Using device: cuda
device=cuda

========================================================================
Wine Quality | seed=0
========================================================================

[Wine Quality seed=0] running lmjgp_transductive
[Step 1/200] ELBO=-97.6697, LR=1.00e-02
[Step 50/200] ELBO=-51.3145, LR=1.00e-02
[Step 100/200] ELBO=-29.2261, LR=1.00e-02
[Step 150/200] ELBO=-13.6176, LR=1.00e-02
[Step 200/200] ELBO=-8.5272, LR=1.00e-02

0it [00:00, ?it/s]
2it [00:00, 18.65it/s]
4it [00:00, 18.41it/s]
361it [00:24, 12.97it/s]
363it [00:24, 12.52it/s]
365it [00:24, 12.85it/s]
367it [00:24, 10.01it/s]
369it [00:25,  9.76it/s]
372it [00:25, 11.35it/s]
374it [00:25, 12.37it/s]
376it [00:25, 11.02it/s]
378it [00:25, 10.78it/s]
380it [00:26, 11.50it/s]
383it [00:26, 13.09it/s]
386it [00:26, 14.37it/s]
388it [00:26, 11.87it/s]
390it [00:26, 12.64it/s]
392it [00:26, 12.91it/s]
394it [00:27, 13.14it/s]
396it [00:27, 11.01it/s]
398it [00:27, 12.52it/s]
400it [00:27, 13.34it/s]
402it [00:27, 12.79it/s]
404it [00:27, 12.85it/s]
407it [00:27, 15.52it/s]
409it [00:28, 16.50it/s]
411it [00:28, 11.69it/s]
413it [00:28, 11.77it/s]
415it [00:28, 13.11it/s]
417it [00:28, 13.01it/s]
419it [00:28, 13.45it/s]
421it [00:29, 12.20it/s]
423it [00:29, 13.80it/s]
425it [00:29, 13.83it/s]
427it [00:29, 12.83it/s]
429it [00:29, 12.26it/s]
432it [00:29, 13.07it/s]
434it [00:30, 13.41it/s]
437it [00:30, 12.88it/s]
439it [00:30, 14.14it/s]
442it [00:30, 13.10it/s]
444it [00:30, 10.94it/s]
446it [00:31, 11.57it/s]
448it [00:31, 12.74it/s]
450it [00:31, 13.49it/s]
453it [00:31, 15.66it/s]
455it [00:31, 12.51it/s]
457it [00:31, 12.04it/s]
459it [00:32, 13.20it/s]
461it [00:32, 12.81it/s]
463it [00:32, 10.89it/s]
465it [00:32, 12.07it/s]
468it [00:32, 14.70it/s]
470it [00:32, 14.00it/s]
473it [00:33, 15.83it/s]
475it [00:33, 14.74it/s]
477it [00:33, 14.93it/s]
479it [00:33, 14.94it/s]
481it [00:33, 13.96it/s]
483it [00:33, 15.19it/s]
485it [00:33, 14.48it/s]
487it [00:34, 13.85it/s]
489it [00:34, 13.91it/s]
491it [00:34, 14.72it/s]
493it [00:34, 14.26it/s]
495it [00:34,  8.15it/s]
497it [00:35,  9.45it/s]
499it [00:35, 10.14it/s]
501it [00:35, 10.84it/s]
503it [00:35, 11.29it/s]
505it [00:35, 11.90it/s]
507it [00:35, 12.32it/s]
509it [00:36, 10.79it/s]
512it [00:36, 13.30it/s]
514it [00:36, 13.94it/s]
517it [00:36, 15.21it/s]
520it [00:36, 16.90it/s]
522it [00:36, 16.76it/s]
524it [00:36, 17.25it/s]
526it [00:37, 15.69it/s]
528it [00:37, 11.04it/s]
530it [00:37, 11.32it/s]
532it [00:37, 12.26it/s]
535it [00:37, 14.03it/s]
537it [00:38, 13.46it/s]
539it [00:38, 14.31it/s]
541it [00:38, 13.97it/s]
543it [00:38, 13.22it/s]
545it [00:38, 12.63it/s]
548it [00:38, 14.99it/s]
550it [00:39, 12.37it/s]
552it [00:39, 13.46it/s]
554it [00:39, 14.67it/s]
557it [00:39, 16.44it/s]
559it [00:39, 16.42it/s]
561it [00:39, 16.41it/s]
564it [00:39, 17.30it/s]
566it [00:39, 15.64it/s]
568it [00:40, 14.35it/s]
570it [00:40, 15.16it/s]
572it [00:40, 13.71it/s]
575it [00:40, 16.79it/s]
577it [00:40, 14.56it/s]
579it [00:40, 14.37it/s]
581it [00:40, 14.43it/s]
584it [00:41, 15.97it/s]
586it [00:41, 16.79it/s]
588it [00:41, 16.67it/s]
590it [00:41, 16.58it/s]
592it [00:41, 17.08it/s]
595it [00:41, 13.80it/s]
597it [00:42, 12.18it/s]
599it [00:42, 12.79it/s]
601it [00:42, 13.95it/s]
603it [00:42, 12.75it/s]
605it [00:42, 12.60it/s]
607it [00:42, 12.71it/s]
609it [00:43, 12.32it/s]
611it [00:43, 13.50it/s]
613it [00:43, 13.94it/s]
615it [00:43, 12.38it/s]
617it [00:43, 12.72it/s]
619it [00:43,  9.91it/s]
622it [00:44, 11.69it/s]
624it [00:44, 11.67it/s]
626it [00:44, 12.67it/s]
628it [00:44, 12.61it/s]
630it [00:44, 11.74it/s]
632it [00:44, 12.65it/s]
635it [00:45, 13.74it/s]
637it [00:45, 14.81it/s]
639it [00:45, 12.16it/s]
642it [00:45, 14.37it/s]
644it [00:45, 13.92it/s]
646it [00:45, 12.73it/s]
648it [00:46, 13.44it/s]
650it [00:46, 12.20it/s]
650it [00:46, 14.05it/s]


0it [00:00, ?it/s]
1it [00:00,  9.40it/s]
3it [00:00, 14.71it/s]
5it [00:00, 12.44it/s]
7it [00:00, 11.91it/s]
9it [00:00, 12.70it/s]
11it [00:00, 14.07it/s]
13it [00:00, 13.41it/s]
15it [00:01, 14.72it/s]
18it [00:01, 14.90it/s]
20it [00:01, 13.84it/s]
22it [00:01, 12.75it/s]
25it [00:01, 15.04it/s]
27it [00:01, 13.67it/s]
29it [00:02, 12.46it/s]
31it [00:02, 12.91it/s]
34it [00:02, 15.26it/s]
37it [00:02, 15.46it/s]
40it [00:02, 15.62it/s]
42it [00:03, 12.26it/s]
44it [00:03, 11.97it/s]
46it [00:03, 12.69it/s]
49it [00:03, 14.28it/s]
51it [00:03, 15.28it/s]
53it [00:03, 15.53it/s]
55it [00:03, 15.73it/s]
57it [00:04, 13.97it/s]
59it [00:04, 14.29it/s]
61it [00:04, 15.56it/s]
63it [00:04, 16.46it/s]
65it [00:04, 16.50it/s]
67it [00:04, 14.67it/s]
69it [00:04, 12.05it/s]
71it [00:05, 13.05it/s]
73it [00:05, 12.36it/s]
75it [00:05, 12.05it/s]
77it [00:05, 12.31it/s]
80it [00:05, 14.51it/s]
82it [00:05, 14.17it/s]
84it [00:06, 12.30it/s]
87it [00:06, 13.73it/s]
89it [00:06, 11.90it/s]
91it [00:06, 12.76it/s]
93it [00:06, 13.32it/s]
95it [00:06, 13.49it/s]
97it [00:07, 14.85it/s]
99it [00:07, 14.12it/s]
101it [00:07, 14.23it/s]
103it [00:07, 14.97it/s]
105it [00:07, 12.58it/s]
107it [00:07, 11.95it/s]
109it [00:08, 11.55it/s]
113it [00:08, 15.69it/s]
115it [00:08, 14.56it/s]
117it [00:08, 11.06it/s]
119it [00:08, 11.74it/s]
121it [00:08, 13.00it/s]
123it [00:09, 12.90it/s]
125it [00:09, 14.26it/s]
128it [00:09, 16.09it/s]
130it [00:09, 16.93it/s]
132it [00:09, 17.00it/s]
134it [00:09, 14.22it/s]
136it [00:09, 14.12it/s]
138it [00:10, 15.38it/s]
140it [00:10, 16.17it/s]
143it [00:10, 16.87it/s]
145it [00:10, 16.52it/s]
147it [00:10, 16.12it/s]
149it [00:10, 16.28it/s]
151it [00:10, 16.23it/s]
153it [00:10, 14.34it/s]
155it [00:11, 15.63it/s]
158it [00:11, 16.30it/s]
160it [00:11, 15.58it/s]
162it [00:11, 15.58it/s]
165it [00:11, 17.40it/s]
168it [00:11, 18.61it/s]
170it [00:11, 16.41it/s]
172it [00:12, 14.38it/s]
174it [00:12, 15.06it/s]
176it [00:12, 10.83it/s]
179it [00:12, 13.23it/s]
181it [00:12, 12.91it/s]
183it [00:13, 13.61it/s]
185it [00:13, 12.36it/s]
187it [00:13, 12.86it/s]
189it [00:13, 13.25it/s]
191it [00:13, 14.25it/s]
193it [00:13, 14.33it/s]
196it [00:13, 14.72it/s]
198it [00:14, 15.31it/s]
200it [00:14, 15.81it/s]
202it [00:14, 15.31it/s]
204it [00:14, 13.97it/s]
206it [00:14, 14.04it/s]
208it [00:14, 14.98it/s]
210it [00:14, 13.30it/s]
212it [00:15, 12.70it/s]
214it [00:15, 13.93it/s]
216it [00:15, 13.07it/s]
218it [00:15, 14.11it/s]
220it [00:15, 13.63it/s]
223it [00:15, 16.36it/s]
226it [00:15, 17.88it/s]
228it [00:16, 16.78it/s]
230it [00:16, 14.90it/s]
232it [00:16, 14.58it/s]
234it [00:16, 13.38it/s]
236it [00:16, 13.64it/s]
238it [00:16, 13.07it/s]
240it [00:17, 13.35it/s]
242it [00:17, 12.04it/s]
245it [00:17, 15.22it/s]
247it [00:17, 10.16it/s]
250it [00:17, 12.26it/s]
252it [00:18, 10.69it/s]
254it [00:18,  9.32it/s]
256it [00:18, 10.37it/s]
258it [00:18, 10.89it/s]
260it [00:19,  8.87it/s]
262it [00:19,  9.15it/s]
264it [00:19,  9.89it/s]
266it [00:19, 10.93it/s]
268it [00:19, 11.06it/s]
271it [00:20,  9.50it/s]
273it [00:20, 10.84it/s]
275it [00:20, 12.07it/s]
277it [00:20, 10.17it/s]
279it [00:20, 10.62it/s]
281it [00:20, 12.13it/s]
283it [00:21, 12.34it/s]
285it [00:21, 12.95it/s]
288it [00:21, 13.87it/s]
290it [00:21, 10.47it/s]
293it [00:21, 12.07it/s]
295it [00:22, 12.05it/s]
297it [00:22, 12.92it/s]
299it [00:22, 13.72it/s]
301it [00:22, 13.10it/s]
304it [00:22, 14.69it/s]
307it [00:22, 15.88it/s]
309it [00:22, 16.73it/s]
312it [00:22, 18.68it/s]
314it [00:23, 17.47it/s]
316it [00:23, 13.63it/s]
318it [00:23, 11.68it/s]
320it [00:23, 13.06it/s]
322it [00:23, 12.36it/s]
325it [00:24, 14.93it/s]
327it [00:24, 14.65it/s]
329it [00:24, 14.30it/s]
331it [00:24, 11.38it/s]
333it [00:24,  9.25it/s]
336it [00:25, 11.20it/s]
339it [00:25, 14.18it/s]
341it [00:25, 14.14it/s]
343it [00:25, 13.51it/s]
346it [00:25, 15.76it/s]
349it [00:25, 17.02it/s]
351it [00:25, 16.23it/s]
354it [00:26, 18.90it/s]
357it [00:26, 18.60it/s]
359it [00:26, 15.25it/s]
362it [00:26, 15.97it/s]
364it [00:26, 16.78it/s]
366it [00:26, 16.91it/s]
368it [00:26, 17.62it/s]
371it [00:27, 19.14it/s]
373it [00:27, 17.22it/s]
375it [00:27, 16.21it/s]
377it [00:27, 15.87it/s]
380it [00:27, 16.30it/s]
382it [00:27, 15.68it/s]
385it [00:27, 17.89it/s]
387it [00:28, 14.92it/s]
389it [00:28, 14.63it/s]
392it [00:28, 15.67it/s]
394it [00:28, 13.72it/s]
396it [00:28, 13.62it/s]
398it [00:28, 14.24it/s]
400it [00:29, 13.96it/s]
402it [00:29, 14.42it/s]
404it [00:29, 15.43it/s]
406it [00:29, 15.35it/s]
409it [00:29, 16.27it/s]
411it [00:29, 17.13it/s]
413it [00:29, 16.11it/s]
416it [00:29, 17.36it/s]
418it [00:30, 13.03it/s]
420it [00:30, 13.62it/s]
422it [00:30, 14.95it/s]
424it [00:30, 11.81it/s]
426it [00:30, 12.45it/s]
428it [00:31, 11.28it/s]
430it [00:31, 12.47it/s]
432it [00:31, 12.58it/s]
434it [00:31, 13.71it/s]
436it [00:31, 12.29it/s]
438it [00:31, 12.86it/s]
440it [00:32, 11.58it/s]
442it [00:32, 11.67it/s]
444it [00:32, 12.18it/s]
446it [00:32, 13.29it/s]
449it [00:32, 15.72it/s]
451it [00:32, 14.15it/s]
453it [00:32, 14.41it/s]
455it [00:33, 12.97it/s]
458it [00:33, 14.93it/s]
460it [00:33, 15.23it/s]
463it [00:33, 14.42it/s]
466it [00:33, 17.15it/s]
468it [00:33, 16.44it/s]
470it [00:33, 15.79it/s]
472it [00:34, 15.65it/s]
474it [00:34, 15.76it/s]
476it [00:34, 16.18it/s]
478it [00:34, 15.82it/s]
480it [00:34, 13.09it/s]
482it [00:34, 13.20it/s]
484it [00:34, 14.43it/s]
486it [00:35, 14.77it/s]
489it [00:35, 17.73it/s]
491it [00:35, 16.02it/s]
493it [00:35, 12.36it/s]
495it [00:35, 12.51it/s]
497it [00:35, 13.47it/s]
499it [00:36, 12.87it/s]
501it [00:36, 10.29it/s]
504it [00:36, 12.89it/s]
506it [00:36, 13.96it/s]
509it [00:36, 14.69it/s]
511it [00:36, 15.21it/s]
513it [00:37, 14.78it/s]
515it [00:37, 13.16it/s]
517it [00:37, 12.44it/s]
519it [00:37, 13.02it/s]
521it [00:37, 12.16it/s]
524it [00:37, 14.72it/s]
526it [00:38, 14.68it/s]
529it [00:38, 15.30it/s]
531it [00:38, 12.79it/s]
534it [00:38, 13.98it/s]
536it [00:38, 14.82it/s]
539it [00:38, 15.19it/s]
541it [00:39, 14.47it/s]
543it [00:39, 11.90it/s]
545it [00:39, 12.37it/s]
547it [00:39, 12.87it/s]
549it [00:39, 13.57it/s]
551it [00:39, 13.43it/s]
553it [00:39, 14.74it/s]
555it [00:40, 13.34it/s]
557it [00:40, 14.06it/s]
560it [00:40, 14.66it/s]
562it [00:40, 13.01it/s]
564it [00:40, 13.27it/s]
566it [00:41, 12.39it/s]
568it [00:41, 13.88it/s]
570it [00:41, 15.18it/s]
572it [00:41, 12.64it/s]
574it [00:41, 12.75it/s]
576it [00:41, 11.62it/s]
578it [00:41, 11.86it/s]
580it [00:42, 13.34it/s]
582it [00:42, 14.18it/s]
584it [00:42, 15.04it/s]
587it [00:42, 16.14it/s]
589it [00:42, 15.04it/s]
591it [00:42, 13.90it/s]
593it [00:43, 12.06it/s]
595it [00:43, 12.83it/s]
597it [00:43, 13.49it/s]
599it [00:43, 13.70it/s]
601it [00:43, 12.60it/s]
603it [00:43, 12.88it/s]
606it [00:43, 13.30it/s]
608it [00:44, 10.47it/s]
610it [00:44, 12.03it/s]
612it [00:44, 12.98it/s]
614it [00:44, 14.28it/s]
616it [00:44, 12.34it/s]
618it [00:44, 12.90it/s]
621it [00:45, 14.90it/s]
623it [00:45, 14.73it/s]
625it [00:45, 15.20it/s]
628it [00:45, 17.56it/s]
630it [00:45, 18.14it/s]
632it [00:45, 17.60it/s]
635it [00:45, 16.73it/s]
637it [00:46, 17.40it/s]
639it [00:46, 17.40it/s]
641it [00:46, 16.77it/s]
644it [00:46, 17.22it/s]
646it [00:46, 15.54it/s]
648it [00:46, 13.19it/s]
650it [00:46, 14.17it/s]
650it [00:46, 13.85it/s]


0it [00:00, ?it/s]
2it [00:00, 11.53it/s]
4it [00:00, 14.87it/s]
6it [00:00, 12.58it/s]
8it [00:00,  9.82it/s]
10it [00:00, 11.56it/s]
12it [00:00, 12.49it/s]
14it [00:01, 13.07it/s]
16it [00:01, 14.22it/s]
18it [00:01, 13.56it/s]
21it [00:01, 15.38it/s]
23it [00:01, 15.51it/s]
26it [00:01, 18.67it/s]
29it [00:01, 17.84it/s]
31it [00:02, 12.99it/s]
34it [00:02, 15.34it/s]
36it [00:02, 15.82it/s]
38it [00:02, 14.93it/s]
40it [00:02, 12.64it/s]
42it [00:03, 11.23it/s]
44it [00:03, 12.48it/s]
46it [00:03, 12.32it/s]
48it [00:03, 11.80it/s]
50it [00:03, 11.57it/s]
53it [00:03, 13.86it/s]
55it [00:04, 13.76it/s]
57it [00:04, 13.02it/s]
60it [00:04, 15.36it/s]
62it [00:04, 16.09it/s]
64it [00:04, 15.39it/s]
66it [00:04, 14.57it/s]
68it [00:04, 12.73it/s]
71it [00:05, 14.61it/s]
73it [00:05, 13.88it/s]
76it [00:05, 14.93it/s]
79it [00:05, 16.93it/s]
81it [00:05, 15.01it/s]
83it [00:05, 15.92it/s]
86it [00:06, 17.13it/s]
88it [00:06, 16.37it/s]
90it [00:06, 16.07it/s]
92it [00:06, 16.91it/s]
94it [00:06, 13.72it/s]
97it [00:06, 12.93it/s]
99it [00:07, 13.56it/s]
101it [00:07, 13.58it/s]
103it [00:07, 14.51it/s]
105it [00:07, 14.22it/s]
107it [00:07, 14.13it/s]
109it [00:07, 13.32it/s]
111it [00:07, 13.02it/s]
113it [00:08, 13.08it/s]
115it [00:08, 13.70it/s]
117it [00:08, 13.02it/s]
119it [00:08, 12.37it/s]
121it [00:08, 11.92it/s]
123it [00:08, 12.46it/s]
125it [00:08, 13.64it/s]
127it [00:09, 10.11it/s]
129it [00:09, 11.00it/s]
132it [00:09, 12.88it/s]
134it [00:09, 10.50it/s]
136it [00:09, 12.03it/s]
138it [00:10, 13.54it/s]
140it [00:10, 13.08it/s]
142it [00:10, 13.65it/s]
144it [00:10, 14.26it/s]
146it [00:10, 13.70it/s]
148it [00:10, 14.64it/s]
150it [00:10, 13.79it/s]
152it [00:11, 12.12it/s]
154it [00:11, 12.46it/s]
156it [00:11, 11.55it/s]
158it [00:11, 11.67it/s]
161it [00:11, 14.99it/s]
164it [00:12, 12.93it/s]
167it [00:12, 14.90it/s]
169it [00:12, 15.46it/s]
172it [00:12, 16.06it/s]
174it [00:12, 16.70it/s]
176it [00:12, 16.50it/s]
178it [00:12, 17.09it/s]
181it [00:13, 17.16it/s]
183it [00:13, 16.33it/s]
185it [00:13, 14.51it/s]
187it [00:13, 15.44it/s]
189it [00:13, 15.70it/s]
191it [00:13, 15.34it/s]
193it [00:13, 13.44it/s]
195it [00:14, 14.44it/s]
197it [00:14, 12.55it/s]
199it [00:14, 13.80it/s]
201it [00:14, 13.32it/s]
203it [00:14, 12.56it/s]
205it [00:14, 13.80it/s]
207it [00:14, 14.28it/s]
209it [00:15, 15.00it/s]
212it [00:15, 17.35it/s]
214it [00:15, 13.04it/s]
217it [00:15, 15.35it/s]
219it [00:15, 14.12it/s]
221it [00:16, 11.06it/s]
223it [00:16, 12.31it/s]
225it [00:16, 13.13it/s]
227it [00:16, 13.67it/s]
230it [00:16, 13.83it/s]
232it [00:16, 14.05it/s]
234it [00:16, 13.29it/s]
236it [00:17, 12.73it/s]
238it [00:17, 12.54it/s]
240it [00:17, 12.96it/s]
242it [00:17, 14.43it/s]
245it [00:17, 15.91it/s]
247it [00:17, 16.28it/s]
249it [00:17, 14.84it/s]
251it [00:18, 14.16it/s]
253it [00:18, 14.31it/s]
255it [00:18, 14.23it/s]
257it [00:18, 13.42it/s]
259it [00:18,  9.02it/s]
261it [00:19, 10.51it/s]
263it [00:19, 11.12it/s]
265it [00:19, 10.85it/s]
267it [00:19, 12.09it/s]
269it [00:19, 12.58it/s]
271it [00:19, 12.99it/s]
273it [00:19, 14.26it/s]
275it [00:20, 13.81it/s]
277it [00:20, 14.08it/s]
280it [00:20, 14.94it/s]
282it [00:20, 13.26it/s]
284it [00:20, 11.27it/s]
286it [00:21, 10.06it/s]
289it [00:21, 11.50it/s]
291it [00:21, 11.36it/s]
293it [00:21, 11.62it/s]
295it [00:21, 10.76it/s]
298it [00:22, 12.97it/s]
300it [00:22, 13.86it/s]
302it [00:22, 12.17it/s]
304it [00:22, 13.31it/s]
306it [00:22, 12.97it/s]
308it [00:22, 11.42it/s]
310it [00:23, 11.58it/s]
312it [00:23, 13.00it/s]
314it [00:23, 13.01it/s]
316it [00:23, 13.98it/s]
318it [00:23, 12.96it/s]
320it [00:23, 13.36it/s]
322it [00:23, 12.81it/s]
324it [00:24, 12.22it/s]
326it [00:24, 13.22it/s]
328it [00:24, 12.37it/s]
331it [00:24, 14.04it/s]
333it [00:24, 13.21it/s]
336it [00:24, 14.92it/s]
338it [00:24, 15.36it/s]
340it [00:25, 15.32it/s]
342it [00:25, 13.41it/s]
344it [00:25, 13.80it/s]
346it [00:25, 14.26it/s]
349it [00:25, 16.35it/s]
351it [00:25, 14.33it/s]
353it [00:26, 10.89it/s]
355it [00:26, 12.46it/s]
357it [00:26, 10.73it/s]
359it [00:26, 11.01it/s]
361it [00:26, 12.65it/s]
363it [00:26, 13.61it/s]
365it [00:27, 14.67it/s]
368it [00:27, 17.45it/s]
371it [00:27, 19.05it/s]
373it [00:27, 17.82it/s]
375it [00:27, 16.41it/s]
377it [00:27, 17.18it/s]
379it [00:27, 15.76it/s]
381it [00:28, 14.38it/s]
383it [00:28, 11.60it/s]
385it [00:28, 12.37it/s]
388it [00:28, 11.25it/s]
391it [00:28, 13.22it/s]
394it [00:29, 14.79it/s]
396it [00:29, 14.78it/s]
398it [00:29, 13.85it/s]
400it [00:29, 13.68it/s]
402it [00:29, 12.87it/s]
404it [00:29, 12.88it/s]
406it [00:29, 13.79it/s]
408it [00:30, 14.03it/s]
410it [00:30, 12.27it/s]
412it [00:30, 13.64it/s]
414it [00:30, 13.25it/s]
416it [00:30, 14.06it/s]
418it [00:30, 13.74it/s]
420it [00:30, 13.57it/s]
423it [00:31, 14.49it/s]
425it [00:31, 15.49it/s]
427it [00:31, 15.01it/s]
429it [00:31, 11.91it/s]
431it [00:31, 10.69it/s]
433it [00:32, 11.80it/s]
435it [00:32, 12.44it/s]
438it [00:32, 13.08it/s]
440it [00:32, 13.98it/s]
443it [00:32, 17.03it/s]
445it [00:32, 15.79it/s]
447it [00:32, 16.44it/s]
449it [00:33, 15.35it/s]
451it [00:33, 14.77it/s]
454it [00:33, 15.96it/s]
456it [00:33, 14.69it/s]
458it [00:33, 14.95it/s]
460it [00:33, 11.45it/s]
462it [00:34,  8.30it/s]
464it [00:34,  9.18it/s]
466it [00:34, 10.06it/s]
468it [00:34, 10.34it/s]
470it [00:34, 10.94it/s]
472it [00:35, 11.53it/s]
475it [00:35, 12.54it/s]
477it [00:35, 12.53it/s]
479it [00:35, 12.27it/s]
482it [00:35, 13.67it/s]
485it [00:35, 15.97it/s]
487it [00:36, 16.30it/s]
489it [00:36, 16.32it/s]
492it [00:36, 19.15it/s]
495it [00:36, 14.72it/s]
498it [00:36, 16.08it/s]
501it [00:36, 15.55it/s]
503it [00:37, 15.47it/s]
506it [00:37, 15.10it/s]
508it [00:37, 13.24it/s]
510it [00:37, 13.09it/s]
512it [00:37, 14.42it/s]
514it [00:37, 14.33it/s]
516it [00:38, 13.28it/s]
518it [00:38, 10.01it/s]
520it [00:38, 11.58it/s]
523it [00:38, 13.51it/s]
525it [00:38, 13.13it/s]
527it [00:38, 14.38it/s]
529it [00:39, 14.01it/s]
531it [00:39, 13.64it/s]
533it [00:39, 13.37it/s]
535it [00:39, 12.74it/s]
537it [00:39, 14.08it/s]
539it [00:39, 14.58it/s]
541it [00:39, 15.37it/s]
544it [00:40, 17.29it/s]
546it [00:40, 17.86it/s]
549it [00:40, 16.76it/s]
551it [00:40, 13.63it/s]
553it [00:40, 13.34it/s]
555it [00:40, 12.76it/s]
557it [00:41, 12.64it/s]
559it [00:41, 11.96it/s]
562it [00:41, 14.08it/s]
564it [00:41, 14.63it/s]
567it [00:41, 16.55it/s]
569it [00:41, 15.94it/s]
