Using device: cuda
device=cuda

========================================================================
Wine Quality | seed=0
========================================================================

[Wine Quality seed=0] running lmjgp_transductive
[Step 1/200] ELBO=-97.6697, LR=1.00e-02
[Step 50/200] ELBO=-51.3145, LR=1.00e-02
[Step 100/200] ELBO=-29.2261, LR=1.00e-02
[Step 150/200] ELBO=-13.6176, LR=1.00e-02
[Step 200/200] ELBO=-8.5272, LR=1.00e-02

0it [00:00, ?it/s]
2it [00:00, 14.49it/s]
4it [00:00, 13.84it/s]
179it [00:15, 11.28it/s]
181it [00:15, 11.39it/s]
183it [00:15, 12.29it/s]
185it [00:15, 13.10it/s]
187it [00:16, 13.48it/s]
189it [00:16, 13.34it/s]
191it [00:16, 11.47it/s]
193it [00:16, 12.09it/s]
195it [00:16, 12.85it/s]
197it [00:16, 12.04it/s]
199it [00:17, 12.38it/s]
201it [00:17, 13.30it/s]
203it [00:17, 12.11it/s]
205it [00:17, 13.09it/s]
207it [00:17, 10.89it/s]
209it [00:17, 11.69it/s]
211it [00:18, 12.50it/s]
213it [00:18, 11.97it/s]
215it [00:18, 11.54it/s]
217it [00:18, 11.88it/s]
219it [00:18, 11.52it/s]
221it [00:18, 11.63it/s]
223it [00:19, 11.72it/s]
226it [00:19, 14.92it/s]
228it [00:19, 12.96it/s]
230it [00:19, 13.69it/s]
232it [00:19, 13.01it/s]
234it [00:19, 13.28it/s]
236it [00:20, 11.88it/s]
238it [00:20, 12.73it/s]
240it [00:20, 13.12it/s]
242it [00:20, 14.45it/s]
244it [00:20, 13.07it/s]
246it [00:20, 10.78it/s]
248it [00:21, 11.83it/s]
250it [00:21, 12.35it/s]
252it [00:21, 12.61it/s]
254it [00:21, 11.38it/s]
256it [00:21, 12.35it/s]
259it [00:21, 14.54it/s]
261it [00:21, 15.58it/s]
263it [00:22, 14.07it/s]
265it [00:22, 14.15it/s]
267it [00:22, 12.66it/s]
269it [00:22, 13.28it/s]
271it [00:22, 13.02it/s]
273it [00:23, 10.24it/s]
275it [00:23, 10.96it/s]
277it [00:23, 11.52it/s]
279it [00:23, 12.16it/s]
281it [00:23, 12.60it/s]
283it [00:23, 12.09it/s]
285it [00:23, 12.81it/s]
287it [00:24, 10.52it/s]
290it [00:24, 13.59it/s]
292it [00:24, 13.45it/s]
294it [00:24, 12.07it/s]
296it [00:24, 11.69it/s]
298it [00:25, 11.44it/s]
300it [00:25, 10.53it/s]
302it [00:25,  8.78it/s]
304it [00:25,  9.28it/s]
306it [00:26,  9.67it/s]
308it [00:26, 10.88it/s]
310it [00:26, 10.84it/s]
313it [00:26, 12.38it/s]
315it [00:26, 13.31it/s]
317it [00:26, 12.85it/s]
319it [00:26, 12.84it/s]
321it [00:27, 13.52it/s]
323it [00:27, 14.78it/s]
325it [00:27, 13.52it/s]
327it [00:27, 13.17it/s]
330it [00:27, 15.27it/s]
332it [00:27, 15.33it/s]
334it [00:27, 15.72it/s]
336it [00:28, 16.36it/s]
338it [00:28, 15.29it/s]
340it [00:28, 15.98it/s]
342it [00:28, 12.50it/s]
344it [00:28, 12.51it/s]
346it [00:28, 12.30it/s]
348it [00:29, 12.13it/s]
350it [00:29, 11.83it/s]
352it [00:29, 12.63it/s]
355it [00:29, 15.07it/s]
357it [00:29, 14.07it/s]
359it [00:29, 11.95it/s]
361it [00:30, 11.52it/s]
363it [00:30, 11.49it/s]
365it [00:30, 11.74it/s]
367it [00:30,  9.29it/s]
369it [00:30,  9.16it/s]
370it [00:31,  9.11it/s]
372it [00:31,  9.96it/s]
374it [00:31, 11.28it/s]
376it [00:31,  9.30it/s]
378it [00:31,  8.72it/s]
379it [00:32,  8.91it/s]
381it [00:32, 10.67it/s]
383it [00:32, 12.15it/s]
386it [00:32, 14.41it/s]
388it [00:32, 11.48it/s]
390it [00:32, 11.81it/s]
392it [00:33, 11.23it/s]
394it [00:33, 11.84it/s]
396it [00:33, 10.04it/s]
398it [00:33, 10.85it/s]
400it [00:33, 11.86it/s]
402it [00:33, 11.53it/s]
404it [00:34, 10.92it/s]
406it [00:34, 12.21it/s]
408it [00:34, 13.75it/s]
410it [00:34, 12.66it/s]
412it [00:34, 10.23it/s]
414it [00:34, 11.50it/s]
416it [00:35, 11.08it/s]
418it [00:35, 11.11it/s]
420it [00:35, 11.48it/s]
422it [00:35, 11.00it/s]
424it [00:35, 10.96it/s]
426it [00:36, 10.94it/s]
428it [00:36, 11.67it/s]
430it [00:36, 12.05it/s]
432it [00:36, 11.34it/s]
434it [00:36, 11.66it/s]
437it [00:37, 10.47it/s]
439it [00:37, 11.62it/s]
442it [00:37, 11.03it/s]
444it [00:37,  9.12it/s]
446it [00:37,  9.69it/s]
448it [00:38, 10.49it/s]
450it [00:38, 10.73it/s]
452it [00:38, 12.13it/s]
454it [00:38, 12.48it/s]
456it [00:38, 10.29it/s]
458it [00:38, 11.27it/s]
460it [00:39, 10.66it/s]
462it [00:39, 10.48it/s]
464it [00:39,  9.78it/s]
466it [00:39, 10.73it/s]
469it [00:39, 11.49it/s]
471it [00:40, 12.03it/s]
473it [00:40, 13.44it/s]
475it [00:40, 12.28it/s]
477it [00:40, 13.02it/s]
479it [00:40, 13.22it/s]
481it [00:40, 12.30it/s]
483it [00:41, 13.18it/s]
485it [00:41, 11.92it/s]
487it [00:41, 11.04it/s]
489it [00:41, 11.51it/s]
491it [00:41, 12.63it/s]
493it [00:41, 11.74it/s]
495it [00:42,  6.60it/s]
497it [00:42,  6.83it/s]
499it [00:43,  7.11it/s]
501it [00:43,  6.80it/s]
502it [00:43,  6.86it/s]
504it [00:43,  8.00it/s]
505it [00:43,  8.30it/s]
506it [00:43,  8.53it/s]
508it [00:44,  8.12it/s]
509it [00:44,  7.23it/s]
511it [00:44,  9.11it/s]
513it [00:44,  9.29it/s]
516it [00:44, 12.87it/s]
518it [00:44, 12.31it/s]
520it [00:45, 13.72it/s]
522it [00:45, 12.98it/s]
524it [00:45, 13.56it/s]
526it [00:45, 12.61it/s]
528it [00:45,  9.14it/s]
530it [00:46,  9.46it/s]
532it [00:46, 10.28it/s]
534it [00:46, 11.51it/s]
536it [00:46, 12.55it/s]
538it [00:46,  9.54it/s]
540it [00:47,  8.93it/s]
542it [00:47, 10.41it/s]
544it [00:47,  9.88it/s]
546it [00:47, 10.61it/s]
548it [00:47, 11.10it/s]
550it [00:48,  9.34it/s]
552it [00:48, 10.34it/s]
554it [00:48, 11.38it/s]
556it [00:48, 12.84it/s]
558it [00:48, 12.57it/s]
560it [00:48, 13.88it/s]
562it [00:48, 14.16it/s]
564it [00:49, 13.10it/s]
566it [00:49, 12.32it/s]
568it [00:49, 11.48it/s]
570it [00:49, 12.78it/s]
572it [00:49, 12.16it/s]
575it [00:49, 15.03it/s]
577it [00:50, 13.24it/s]
579it [00:50, 12.62it/s]
581it [00:50, 12.66it/s]
583it [00:50, 13.55it/s]
585it [00:50, 13.27it/s]
588it [00:50, 15.31it/s]
590it [00:51, 14.30it/s]
592it [00:51, 14.08it/s]
594it [00:51, 15.36it/s]
596it [00:51, 10.26it/s]
598it [00:51,  9.56it/s]
600it [00:52, 10.13it/s]
602it [00:52,  9.71it/s]
604it [00:52, 10.91it/s]
606it [00:52, 10.14it/s]
608it [00:52, 10.76it/s]
610it [00:52, 10.85it/s]
612it [00:53, 11.75it/s]
614it [00:53, 12.40it/s]
616it [00:53, 10.11it/s]
618it [00:53,  8.22it/s]
620it [00:53,  9.65it/s]
622it [00:54,  8.51it/s]
624it [00:54,  8.69it/s]
626it [00:54, 10.07it/s]
628it [00:54, 10.50it/s]
630it [00:55,  9.92it/s]
632it [00:55, 11.01it/s]
634it [00:55, 12.53it/s]
636it [00:55, 12.06it/s]
638it [00:55, 12.77it/s]
640it [00:55, 11.07it/s]
643it [00:56, 12.35it/s]
645it [00:56, 11.20it/s]
647it [00:56, 12.02it/s]
649it [00:56, 10.93it/s]
650it [00:56, 11.46it/s]


0it [00:00, ?it/s]
1it [00:00,  7.12it/s]
3it [00:00, 11.73it/s]
5it [00:00, 10.60it/s]
7it [00:00,  9.74it/s]
9it [00:00, 10.22it/s]
11it [00:01, 11.66it/s]
13it [00:01, 11.74it/s]
15it [00:01, 12.67it/s]
17it [00:01, 14.16it/s]
19it [00:01, 11.52it/s]
21it [00:01, 11.24it/s]
23it [00:01, 11.99it/s]
25it [00:02, 13.48it/s]
27it [00:02, 10.95it/s]
29it [00:02,  8.20it/s]
31it [00:02,  8.27it/s]
33it [00:03,  9.54it/s]
35it [00:03,  8.98it/s]
37it [00:03,  8.69it/s]
39it [00:03,  9.81it/s]
41it [00:04,  6.05it/s]
43it [00:04,  6.47it/s]
45it [00:04,  7.65it/s]
47it [00:04,  8.80it/s]
49it [00:05, 10.15it/s]
51it [00:05, 11.12it/s]
53it [00:05, 10.85it/s]
55it [00:05, 10.77it/s]
57it [00:05,  9.28it/s]
59it [00:06,  9.72it/s]
61it [00:06, 10.77it/s]
63it [00:06, 11.14it/s]
65it [00:06, 10.86it/s]
67it [00:06,  9.71it/s]
69it [00:07,  8.40it/s]
71it [00:07,  9.78it/s]
73it [00:07,  9.61it/s]
75it [00:07,  9.50it/s]
77it [00:07,  9.82it/s]
80it [00:08, 11.77it/s]
82it [00:08, 10.77it/s]
84it [00:08,  9.92it/s]
87it [00:08, 11.35it/s]
89it [00:09,  9.58it/s]
91it [00:09, 10.52it/s]
93it [00:09, 10.95it/s]
95it [00:09, 11.32it/s]
97it [00:09, 12.20it/s]
99it [00:09, 11.93it/s]
101it [00:09, 11.89it/s]
103it [00:10, 11.40it/s]
105it [00:10,  9.66it/s]
107it [00:10,  8.96it/s]
109it [00:10,  8.93it/s]
112it [00:11, 11.98it/s]
114it [00:11, 11.35it/s]
116it [00:11, 10.81it/s]
118it [00:11,  8.80it/s]
120it [00:11, 10.23it/s]
122it [00:12, 11.26it/s]
124it [00:12,  9.99it/s]
126it [00:12, 11.46it/s]
128it [00:12, 12.34it/s]
130it [00:12, 13.30it/s]
132it [00:12, 13.26it/s]
134it [00:13, 10.93it/s]
136it [00:13, 10.98it/s]
138it [00:13, 12.31it/s]
140it [00:13, 13.02it/s]
142it [00:13, 14.23it/s]
144it [00:13, 12.19it/s]
146it [00:13, 13.41it/s]
148it [00:14, 12.62it/s]
150it [00:14, 11.81it/s]
152it [00:14,  9.63it/s]
154it [00:14, 10.49it/s]
156it [00:14, 12.08it/s]
158it [00:15, 11.82it/s]
160it [00:15, 11.03it/s]
162it [00:15, 10.89it/s]
164it [00:15, 11.21it/s]
166it [00:15, 11.66it/s]
168it [00:15, 11.19it/s]
170it [00:16, 10.11it/s]
172it [00:16,  8.77it/s]
173it [00:16,  8.68it/s]
175it [00:16,  9.05it/s]
176it [00:17,  6.46it/s]
178it [00:17,  8.02it/s]
180it [00:17,  8.95it/s]
182it [00:17,  9.52it/s]
184it [00:17,  8.42it/s]
186it [00:18,  8.73it/s]
188it [00:18,  9.94it/s]
190it [00:18, 10.83it/s]
192it [00:18, 10.93it/s]
194it [00:18, 11.81it/s]
196it [00:19, 10.21it/s]
198it [00:19, 10.96it/s]
200it [00:19, 11.81it/s]
202it [00:19, 11.80it/s]
204it [00:19, 10.59it/s]
206it [00:19, 10.41it/s]
208it [00:20, 10.48it/s]
210it [00:20,  7.41it/s]
212it [00:20,  7.49it/s]
213it [00:20,  7.61it/s]
214it [00:21,  7.80it/s]
215it [00:21,  7.48it/s]
217it [00:21,  9.24it/s]
218it [00:21,  9.21it/s]
220it [00:21,  9.81it/s]
223it [00:21, 12.46it/s]
225it [00:21, 13.27it/s]
227it [00:22, 12.93it/s]
229it [00:22, 13.87it/s]
231it [00:22, 10.50it/s]
233it [00:22, 10.55it/s]
235it [00:22, 10.92it/s]
237it [00:23, 12.08it/s]
239it [00:23, 11.47it/s]
241it [00:23, 11.08it/s]
243it [00:23, 11.14it/s]
245it [00:23, 12.75it/s]
247it [00:24,  8.76it/s]
250it [00:24, 11.46it/s]
252it [00:24,  8.64it/s]
254it [00:24,  8.51it/s]
256it [00:24,  9.88it/s]
258it [00:25, 11.34it/s]
260it [00:25,  9.48it/s]
262it [00:25,  9.38it/s]
264it [00:25, 10.61it/s]
266it [00:25, 12.33it/s]
268it [00:25, 12.55it/s]
271it [00:26,  9.53it/s]
273it [00:26,  9.75it/s]
275it [00:26, 10.57it/s]
277it [00:27,  8.73it/s]
279it [00:27,  9.22it/s]
281it [00:27, 10.10it/s]
283it [00:27,  9.78it/s]
285it [00:27,  9.97it/s]
287it [00:27, 11.45it/s]
289it [00:28,  8.09it/s]
291it [00:28,  8.73it/s]
293it [00:28,  9.71it/s]
295it [00:28,  9.32it/s]
297it [00:29, 10.65it/s]
299it [00:29, 11.28it/s]
301it [00:29, 10.86it/s]
303it [00:29, 12.12it/s]
305it [00:29, 12.10it/s]
307it [00:29, 12.98it/s]
309it [00:29, 14.05it/s]
311it [00:30, 14.62it/s]
313it [00:30, 15.70it/s]
315it [00:30, 10.99it/s]
317it [00:30,  9.52it/s]
319it [00:30, 10.12it/s]
321it [00:31,  9.76it/s]
323it [00:31, 11.12it/s]
326it [00:31, 13.19it/s]
328it [00:31, 11.67it/s]
330it [00:31, 10.75it/s]
332it [00:32,  8.40it/s]
333it [00:32,  8.28it/s]
335it [00:32, 10.00it/s]
337it [00:32,  8.96it/s]
340it [00:32, 12.12it/s]
342it [00:33, 10.65it/s]
344it [00:33, 11.84it/s]
346it [00:33, 11.90it/s]
349it [00:33, 13.60it/s]
351it [00:33, 12.11it/s]
354it [00:33, 15.34it/s]
356it [00:34, 15.94it/s]
358it [00:34, 14.19it/s]
360it [00:34, 11.01it/s]
362it [00:34, 12.20it/s]
364it [00:34, 12.45it/s]
366it [00:34, 12.99it/s]
368it [00:35, 13.46it/s]
370it [00:35, 14.29it/s]
372it [00:35, 12.43it/s]
374it [00:35, 11.91it/s]
376it [00:35, 11.81it/s]
378it [00:35, 10.89it/s]
380it [00:36, 10.56it/s]
382it [00:36, 11.05it/s]
385it [00:36, 13.69it/s]
387it [00:36, 11.41it/s]
389it [00:36, 11.57it/s]
392it [00:37, 12.84it/s]
394it [00:37, 11.42it/s]
396it [00:37, 11.09it/s]
398it [00:37, 10.88it/s]
400it [00:37, 11.37it/s]
402it [00:37, 12.15it/s]
404it [00:38, 13.38it/s]
406it [00:38, 13.56it/s]
408it [00:38, 14.69it/s]
410it [00:38, 14.60it/s]
412it [00:38, 15.20it/s]
414it [00:38, 13.81it/s]
416it [00:38, 15.07it/s]
418it [00:39, 11.03it/s]
420it [00:39, 11.63it/s]
422it [00:39, 12.92it/s]
424it [00:39, 10.01it/s]
426it [00:39, 10.72it/s]
428it [00:40,  9.99it/s]
430it [00:40, 10.52it/s]
432it [00:40, 10.41it/s]
434it [00:40, 11.41it/s]
436it [00:40, 10.50it/s]
438it [00:41, 10.47it/s]
440it [00:41,  9.35it/s]
441it [00:41,  9.18it/s]
443it [00:41,  9.32it/s]
445it [00:41, 10.78it/s]
447it [00:41, 12.24it/s]
450it [00:41, 14.86it/s]
452it [00:42, 13.10it/s]
454it [00:42, 11.99it/s]
456it [00:42, 12.73it/s]
458it [00:42, 13.24it/s]
460it [00:42, 13.34it/s]
462it [00:42, 14.76it/s]
464it [00:43, 12.87it/s]
467it [00:43, 15.11it/s]
469it [00:43, 14.65it/s]
471it [00:43, 15.30it/s]
473it [00:43, 13.31it/s]
475it [00:43, 13.25it/s]
477it [00:44, 13.86it/s]
479it [00:44, 12.15it/s]
481it [00:44, 11.48it/s]
483it [00:44, 11.62it/s]
485it [00:44, 11.75it/s]
487it [00:44, 13.21it/s]
490it [00:45, 15.06it/s]
492it [00:45, 14.57it/s]
494it [00:45,  8.71it/s]
496it [00:45, 10.28it/s]
498it [00:45, 11.52it/s]
500it [00:46,  6.83it/s]
502it [00:46,  8.34it/s]
504it [00:46,  9.89it/s]
506it [00:46, 11.08it/s]
509it [00:47, 11.83it/s]
511it [00:47, 12.33it/s]
513it [00:47, 12.12it/s]
515it [00:47, 10.72it/s]
517it [00:47, 10.53it/s]
519it [00:47, 11.33it/s]
521it [00:48, 10.94it/s]
524it [00:48, 13.18it/s]
526it [00:48, 13.45it/s]
529it [00:48, 13.88it/s]
531it [00:48, 11.74it/s]
534it [00:49, 12.58it/s]
536it [00:49, 13.58it/s]
538it [00:49, 14.22it/s]
540it [00:49, 12.70it/s]
542it [00:49, 10.42it/s]
544it [00:49, 10.86it/s]
546it [00:50, 11.40it/s]
548it [00:50, 12.42it/s]
550it [00:50, 11.61it/s]
552it [00:50, 13.17it/s]
554it [00:50, 11.45it/s]
556it [00:50, 12.06it/s]
558it [00:51, 12.93it/s]
560it [00:51, 12.96it/s]
562it [00:51, 11.25it/s]
564it [00:51, 11.33it/s]
566it [00:51, 10.06it/s]
568it [00:51, 11.14it/s]
570it [00:52, 12.33it/s]
572it [00:52, 10.26it/s]
574it [00:52,  9.93it/s]
576it [00:52,  9.59it/s]
578it [00:52, 10.27it/s]
580it [00:53, 11.90it/s]
582it [00:53, 12.06it/s]
584it [00:53, 12.79it/s]
586it [00:53, 13.63it/s]
588it [00:53, 11.90it/s]
591it [00:53, 12.50it/s]
593it [00:54, 10.90it/s]
595it [00:54, 11.52it/s]
597it [00:54, 11.85it/s]
599it [00:54, 12.02it/s]
601it [00:54, 11.06it/s]
603it [00:55, 11.51it/s]
605it [00:55, 12.90it/s]
607it [00:55,  9.55it/s]
609it [00:55,  9.68it/s]
611it [00:55, 11.29it/s]
613it [00:55, 11.92it/s]
615it [00:56, 10.60it/s]
617it [00:56, 11.52it/s]
619it [00:56, 11.94it/s]
621it [00:56, 12.79it/s]
623it [00:56, 12.53it/s]
625it [00:56, 13.16it/s]
628it [00:57, 15.71it/s]
630it [00:57, 16.36it/s]
632it [00:57, 15.68it/s]
634it [00:57, 16.49it/s]
636it [00:57, 15.18it/s]
638it [00:57, 15.56it/s]
640it [00:57, 15.02it/s]
642it [00:57, 14.28it/s]
644it [00:58, 14.95it/s]
646it [00:58, 13.58it/s]
648it [00:58, 11.57it/s]
650it [00:58, 12.56it/s]
650it [00:58, 11.09it/s]


0it [00:00, ?it/s]
2it [00:00, 10.04it/s]
4it [00:00, 13.40it/s]
6it [00:00, 11.19it/s]
8it [00:00,  8.80it/s]
10it [00:00, 10.52it/s]
12it [00:01, 11.89it/s]
14it [00:01, 12.85it/s]
16it [00:01, 13.98it/s]
18it [00:01, 13.35it/s]
20it [00:01, 14.57it/s]
22it [00:01, 15.15it/s]
24it [00:01, 15.62it/s]
27it [00:01, 17.28it/s]
29it [00:02, 16.18it/s]
31it [00:02, 11.43it/s]
34it [00:02, 13.72it/s]
36it [00:02, 14.45it/s]
38it [00:02, 13.40it/s]
40it [00:03, 11.52it/s]
42it [00:03, 10.12it/s]
44it [00:03, 11.36it/s]
46it [00:03, 11.16it/s]
48it [00:03, 10.51it/s]
50it [00:04, 10.35it/s]
52it [00:04, 11.60it/s]
54it [00:04, 12.22it/s]
56it [00:04, 11.46it/s]
58it [00:04, 12.31it/s]
60it [00:04, 13.47it/s]
62it [00:04, 14.34it/s]
64it [00:05, 13.05it/s]
66it [00:05, 12.82it/s]
68it [00:05, 11.14it/s]
71it [00:05, 12.90it/s]
73it [00:05, 12.54it/s]
76it [00:06, 13.65it/s]
78it [00:06, 14.61it/s]
81it [00:06, 13.78it/s]
83it [00:06, 14.52it/s]
85it [00:06, 15.65it/s]
87it [00:06, 13.98it/s]
90it [00:06, 14.68it/s]
92it [00:07, 15.27it/s]
94it [00:07, 12.36it/s]
97it [00:07, 11.79it/s]
99it [00:07, 12.26it/s]
101it [00:07, 12.49it/s]
103it [00:08, 13.04it/s]
105it [00:08, 11.74it/s]
107it [00:08, 12.18it/s]
109it [00:08, 11.68it/s]
111it [00:08, 11.26it/s]
113it [00:08, 11.59it/s]
115it [00:09, 11.86it/s]
117it [00:09, 10.99it/s]
119it [00:09, 10.55it/s]
121it [00:09, 10.07it/s]
123it [00:09, 10.22it/s]
125it [00:10, 11.15it/s]
127it [00:10,  8.88it/s]
129it [00:10,  9.61it/s]
131it [00:10, 11.28it/s]
133it [00:11,  8.36it/s]
135it [00:11,  9.62it/s]
137it [00:11, 10.81it/s]
139it [00:11, 10.64it/s]
141it [00:11, 12.14it/s]
143it [00:11, 11.91it/s]
145it [00:12, 11.32it/s]
147it [00:12, 11.00it/s]
149it [00:12, 10.64it/s]
151it [00:12, 10.96it/s]
153it [00:12, 10.55it/s]
155it [00:13, 10.14it/s]
157it [00:13, 10.45it/s]
159it [00:13, 10.19it/s]
161it [00:13, 10.74it/s]
163it [00:13, 11.73it/s]
165it [00:13,  9.56it/s]
167it [00:14, 10.98it/s]
169it [00:14, 11.98it/s]
171it [00:14, 13.06it/s]
173it [00:14, 12.40it/s]
175it [00:14, 12.35it/s]
177it [00:14, 12.73it/s]
180it [00:15, 14.21it/s]
182it [00:15, 13.10it/s]
184it [00:15, 11.29it/s]
186it [00:15, 12.12it/s]
188it [00:15, 12.90it/s]
190it [00:15, 12.16it/s]
192it [00:16, 11.10it/s]
195it [00:16, 12.19it/s]
197it [00:16, 10.39it/s]
199it [00:16, 11.56it/s]
201it [00:16, 11.13it/s]
203it [00:17, 10.79it/s]
205it [00:17, 11.53it/s]
207it [00:17, 10.89it/s]
209it [00:17, 11.59it/s]
211it [00:17, 12.83it/s]
213it [00:17, 12.82it/s]
215it [00:18, 10.76it/s]
218it [00:18, 11.04it/s]
220it [00:18,  9.64it/s]
222it [00:18,  8.80it/s]
224it [00:19,  9.65it/s]
226it [00:19,  9.92it/s]
228it [00:19, 10.26it/s]
230it [00:19,  9.50it/s]
232it [00:19,  9.76it/s]
234it [00:20,  9.13it/s]
235it [00:20,  9.11it/s]
236it [00:20,  9.20it/s]
238it [00:20,  8.85it/s]
240it [00:20,  9.72it/s]
242it [00:20, 10.67it/s]
245it [00:21, 12.29it/s]
247it [00:21, 11.76it/s]
249it [00:21, 10.88it/s]
251it [00:21, 10.68it/s]
253it [00:21, 10.66it/s]
255it [00:22,  9.88it/s]
257it [00:22,  9.84it/s]
258it [00:22,  7.42it/s]
259it [00:22,  7.02it/s]
261it [00:22,  8.62it/s]
263it [00:23,  9.33it/s]
264it [00:23,  8.35it/s]
266it [00:23, 10.40it/s]
268it [00:23, 10.97it/s]
270it [00:23, 11.27it/s]
272it [00:23, 11.92it/s]
274it [00:24, 12.18it/s]
276it [00:24, 12.16it/s]
278it [00:24, 12.76it/s]
280it [00:24, 12.62it/s]
282it [00:24, 10.51it/s]
284it [00:25,  8.43it/s]
285it [00:25,  6.56it/s]
287it [00:25,  7.93it/s]
289it [00:25,  8.51it/s]
290it [00:25,  8.44it/s]
291it [00:26,  7.05it/s]
292it [00:26,  6.76it/s]
294it [00:26,  7.31it/s]
295it [00:26,  7.67it/s]
297it [00:26,  8.80it/s]
299it [00:27,  9.57it/s]
301it [00:27,  9.10it/s]
303it [00:27, 10.53it/s]
305it [00:27, 11.15it/s]
307it [00:27, 10.15it/s]
309it [00:28,  9.22it/s]
311it [00:28, 10.15it/s]
313it [00:28, 11.22it/s]
315it [00:28, 11.59it/s]
317it [00:28, 10.26it/s]
319it [00:28, 10.61it/s]
321it [00:29, 10.37it/s]
323it [00:29,  9.53it/s]
324it [00:29,  9.55it/s]
326it [00:29, 10.46it/s]
328it [00:29,  9.63it/s]
330it [00:30, 10.74it/s]
332it [00:30, 10.71it/s]
334it [00:30, 10.46it/s]
336it [00:30, 10.78it/s]
338it [00:30, 11.01it/s]
340it [00:30, 11.54it/s]
342it [00:31, 10.11it/s]
344it [00:31, 10.83it/s]
346it [00:31, 11.40it/s]
348it [00:31, 12.13it/s]
350it [00:31, 10.88it/s]
352it [00:32, 10.65it/s]
354it [00:32,  8.70it/s]
356it [00:32,  7.95it/s]
358it [00:32,  9.15it/s]
360it [00:32,  9.28it/s]
362it [00:33, 10.80it/s]
364it [00:33, 11.59it/s]
367it [00:33, 13.83it/s]
369it [00:33, 14.59it/s]
371it [00:33, 15.77it/s]
373it [00:33, 13.99it/s]
375it [00:33, 12.88it/s]
377it [00:34, 13.43it/s]
379it [00:34, 12.68it/s]
381it [00:34, 10.92it/s]
383it [00:34,  8.59it/s]
385it [00:35,  9.37it/s]
387it [00:35, 11.01it/s]
389it [00:35,  9.70it/s]
391it [00:35,  9.25it/s]
393it [00:35, 10.45it/s]
395it [00:35, 10.52it/s]
397it [00:36, 10.41it/s]
399it [00:36, 10.48it/s]
401it [00:36, 12.09it/s]
403it [00:36, 10.40it/s]
405it [00:36, 11.00it/s]
407it [00:37, 10.84it/s]
409it [00:37, 10.00it/s]
411it [00:37,  9.47it/s]
413it [00:37, 10.29it/s]
415it [00:37, 11.23it/s]
417it [00:38, 10.21it/s]
419it [00:38, 10.48it/s]
421it [00:38, 12.07it/s]
423it [00:38, 10.68it/s]
